breed,gender,spayneuter
Maltese,0,False
Pit Bull,1,False
Pit Bull,1,False
German Shepherd Crossbreed,1,True
SHIH TZU/MIX,1,True
Pit Bull,1,False
American Pit Bull Terrier/Pit Bull,1,False
American Pit Bull Terrier/Pit Bull,1,False
Yorkshire Terrier,0,True
American Pit Bull Mix / Pit Bull Mix,1,False
Pit Bull,1,True
American Pit Bull Terrier/Pit Bull,0,True
American Pit Bull Terrier/Pit Bull,0,True
Pit Bull,1,False
Cock-A-Poo,0,False
Pit Bull,0,False
PIT/CHIHUAHUA,1,True
"Poodle, Miniature",0,False
Shih Tzu,1,False
Jack Russ,1,True
Pit Bull,1,False
Dachshund Smooth Coat,1,True
Pit Bull,1,True
Pit Bull,0,False
Pit Bull,0,True
Bull dog,1,False
American Pit Bull Mix / Pit Bull Mix,0,True
PIT BULL X - HUSKY,1,False
German Shepherd Crossbreed,0,False
American Pit Bull Mix / Pit Bull Mix,1,True
Pit Bull,1,False
"Poodle, Miniature",1,False
Pit Bull,0,False
Pit Bull,1,False
Chihuahua,1,False
Pit Bull,1,False
MUTT,1,False
Pit Bull,1,False
Pit Bull,1,True
Pit Bull,0,False
Chihuahua,1,True
Shih Tzu,0,True
Pit Bull,0,False
Pit Bull,1,False
American Pit Bull Mix / Pit Bull Mix,1,False
Pit Bull,1,True
Pit Bull,1,True
Shih Tzu,0,False
Cane Corso,1,False
Miniature Pinscher,1,True
HUSKY,0,True
Pit Bull,1,False
Shih Tzu,1,False
Pit Bull,0,False
Pit Bull,1,False
Pit Bull,1,False
American Pit Bull Mix / Pit Bull Mix,1,True
Pit Bull,1,False
Shih Tzu,0,False
Chihuahua,1,True
"Bull Dog, English",0,True
Pit Bull,1,False
Pit Bull,1,True
American Pit Bull Mix / Pit Bull Mix,0,False
Pit Bull,1,False
American Pit Bull Mix / Pit Bull Mix,1,True
American Pit Bull Mix / Pit Bull Mix,0,True
American Pit Bull Mix / Pit Bull Mix,0,False
Pit Bull,0,False
Pit Bull,1,False
Great Dane,1,False
Great Dane,1,False
Great Dane,1,False
Bull dog,1,False
MASTIFF,1,False
LABRADOR/ PIT BULL,1,True
POMERANIAN/YORKIE,0,False
POODLE X,1,True
German Shepherd,1,False
Pit Bull,1,False
HUSKY,1,False
SHEPHERD,1,False
PUG/BOXER,1,True
Pit Bull,1,False
American Pit Bull Terrier/Pit Bull,1,False
Chihuahua,0,False
Yorkshire Terrier,1,True
PIT BULL MIX,1,True
LABRADOR MIX,0,False
PIT BULL OR ROTTWEILER X,0,False
Mixed/Other,0,False
AMERICAN BULLY (PIT BULL),1,True
Pit Bull,1,False
German Shepherd,0,False
POODLE/SHIH TZU,1,True
American Pit Bull Terrier/Pit Bull,0,False
Bichon Frise,1,True
German Shepherd,0,False
AMERICAN PIT BULL/LABRADOR,1,False
MUTT,0,True
MARQUIS,1,True
American Eskimo,0,True
Shih Tzu,1,False
Staffordshire Bull Terrier,0,False
GERMAN SHEPHERD MIX,1,False
Pit Bull,1,False
Pit Bull,1,False
Pit Bull,1,False
"Poodle, Miniature",1,False
Pit Bull,1,False
LAB/ PITBULL MIX,1,True
Pit Bull,1,True
Pit Bull,0,True
Pit Bull,1,False
POMERANIAN/ SHIH TZU,1,False
"Schnauzer, Standard",0,False
Labrador Retriever,0,True
LABRADOR RET / AMERICAN ESKIMO MIX,1,False
German Shepherd,0,True
Mixed/Other,1,False
German Shepherd,0,False
German Shepherd,1,True
Pit Bull,1,False
Pit Bull,0,False
German Shepherd,0,False
LABRADOR / PIT BULL,0,False
PEEK A BOO POODLE,1,True
Pit Bull,1,False
Golden Retriever,1,True
Pit Bull,0,True
SHIH TZU MIX,1,False
Chihuahua,1,False
Jack Russ,1,True
Pit Bull,1,False
LABRADOR,1,True
"Poodle, Miniature",1,False
SCHNOODLE- POODLE/SCHNAUZER,1,True
American Pit Bull Terrier/Pit Bull,0,True
Chow Chow,1,False
Pit Bull,1,False
American Pit Bull Terrier/Pit Bull,1,False
POODLE MIX,1,False
Pit Bull,1,True
POODLE MIX,0,False
Dachshund Smooth Coat,0,False
Pit Bull,1,False
"Poodle, Miniature",0,False
Rottweiler,1,False
Rottweiler,1,True
Pit Bull,1,False
American Pit Bull Terrier/Pit Bull,1,False
YORKSHIRE / JACK RUSS,0,False
POMERANIAN & CHIHUAHUA,1,False
Doberman Pinscher,1,False
Pit Bull,1,True
American Pit Bull Mix / Pit Bull Mix,1,False
LABRADOR MIX,1,False
Mixed/Other,1,False
Shih Tzu,1,True
Shih Tzu,0,True
POODLE/ MALTESE MIX,1,False
GOLDEN RETRIEVER,1,True
BORDER COLLIE MIX,0,True
Pit Bull,0,False
Pit Bull,1,False
CORGI,1,False
Chihuahua,1,False
Shih Tzu,1,False
German Shepherd,1,False
Pit Bull,0,True
Pit Bull,0,True
PIT BULL MIX,1,True
German Shepherd,0,False
SHIH TZU X/POODLE,1,True
Chihuahua,0,False
JACK RUSS / SHIH TZU,0,True
MALTESE / POODLE MIX,1,False
PIT BULL/BOXER X,1,False
Pit Bull,1,False
Pit Bull,1,False
American Pit Bull Terrier/Pit Bull,0,False
Siberian Husky,1,True
CHIHUAHUA,0,True
German Shepherd,0,True
"Bull Dog, French",1,False
Chihuahua,1,False
Chihuahua,1,False
Golden Retriever,1,True
Pit Bull,1,False
YORKIPOO,1,True
"Poodle, Toy",1,False
POODLE / SHIH TZU,1,True
Pit Bull,1,False
GOLDEN RETRIVER MIX,0,False
Shih Tzu,0,True
Shih Tzu,0,True
POODLE/ SHIH TZU MIX,1,True
GOLDEN DOODLE MIX,1,True
Yorkshire Terrier,1,False
Cocker Spaniel,1,False
American Pit Bull Mix / Pit Bull Mix,0,False
Cocker Spaniel Crossbreed,1,False
"Shar-Pei, Chinese",0,False
American Pit Bull Mix / Pit Bull Mix,1,False
Labrador Retriever,1,True
Pit Bull,0,False
Pit Bull,1,False
German Shepherd,0,True
MALTI POO,0,False
Yorkshire Terrier,1,True
Golden Retriever,1,True
Mixed/Other,1,False
Chihuahua,1,True
Mixed/Other,0,True
AUSTRALIAN CATTLE MIX,0,True
Labrador Retriever,1,False
Akita,1,True
Shih Tzu,1,False
Shih Tzu,0,False
Pit Bull,1,False
Shih Tzu,1,False
Bichon Frise,1,True
Shih Tzu,1,False
"Jindo Dog,",1,True
POODLE / SCHNAUZER / COCKER SPANIEL MIX,1,True
Cocker Spaniel,1,False
MUTT,0,True
MUTT,0,True
Pit Bull,1,False
BULL TERRIER MIX,0,False
American Pit Bull Mix / Pit Bull Mix,1,True
Pit Bull,1,False
Chihuahua Crossbreed,1,True
German Shepherd,1,True
Shiba Inu,1,False
Puggle,0,False
German Shepherd,1,True
"Bull Dog, French",0,False
"Poodle, Standard",0,False
AUSTRALIAN CATTLE,1,True
Lhasa Apso,1,False
Miniature Pinscher,1,False
Boston Terrier,1,True
CHIHUAHUA AND DOTSON MIX,1,True
Chihuahua,0,False
Labrador Retriever,1,False
HOUND,0,True
German Shepherd,1,True
German Shepherd,0,True
LABRADOR RETRIEVER MIX,1,False
"Poodle, Standard",1,False
Akita,1,True
Chow Chow,0,False
American Staffordshire Terrier,0,False
American Pit Bull Terrier/Pit Bull,1,False
American Pit Bull Terrier/Pit Bull,1,False
Rottweiler,0,False
Australian Shepherd,0,False
Pit Bull,1,False
Pit Bull,0,False
German Shepherd,1,True
Mixed/Other,1,False
Pit Bull,1,True
SHIH TZU MIX,0,True
Pit Bull,0,False
Maltese,1,False
Pit Bull,1,False
Chihuahua,0,True
Pit Bull,1,False
American Pit Bull Mix / Pit Bull Mix,1,True
Pit Bull,1,False
Pit Bull,1,False
Pit Bull,1,False
Lhasa Apso,1,True
"Poodle, Miniature",1,False
Chihuahua,0,True
Akita Crossbreed,1,False
Maltese,0,False
Pit Bull,1,False
Pit Bull,1,True
AMERICAN STAFF TER X,1,False
American Staffordshire Terrier,1,True
Maltese,1,True
Belgian Malinois,1,True
Boxer,1,False
Pit Bull,1,False
Bull dog,1,False
Pit Bull,1,False
Pit Bull,0,False
Pit Bull,1,False
Pit Bull,1,False
Labrador Retriever,0,True
Pit Bull,1,False
Pit Bull,1,False
"Poodle, Standard",1,True
Pit Bull,1,True
Siberian Husky,1,True
Cocker Spaniel,1,False
"Poodle, Standard",1,True
American Pit Bull Terrier/Pit Bull,0,False
Pit Bull,1,False
Pit Bull,1,True
POMSKY,1,False
COCKER SPANIEL / POODLE MIX,1,True
LABRADOR MIX,1,False
German Shepherd,1,True
Dalmatian,0,False
Pit Bull,1,False
TERRIER MIX,1,False
PITBULL TERRIER MIX,0,True
HOUND MIX,1,True
Pit Bull,1,True
Shih Tzu,0,True
West High White Terrier,1,True
POODLE MIX,1,False
Puggle,0,True
Cocker Spaniel,1,True
Chihuahua,1,False
Siberian Husky,0,False
Pit Bull,1,False
"Poodle, Standard",1,False
"Poodle, Standard",1,True
Jack Russ,0,False
Pit Bull,1,False
Mixed/Other,1,True
American Pit Bull Terrier/Pit Bull,1,True
Pit Bull,1,False
Yorkshire Terrier,1,False
Great Dane,0,False
Pit Bull,1,False
Mixed/Other,0,False
GERMAN SHEPHERD MIX,1,False
JACK RUSS / CHIHUAHUA MIX,0,True
Pit Bull,0,False
PIT BULL MIX,0,True
Pit Bull,0,False
Pit Bull,1,False
Siberian Husky,0,True
Pit Bull,1,False
SHIH TZU / BICHON FRISE MIX,1,True
Pit Bull,0,True
American Pit Bull Mix / Pit Bull Mix,0,True
Pit Bull,1,False
MASTIFF,0,False
PIT BULL MIX,1,True
Chow Chow,0,True
Siberian Husky,1,True
"Poodle, Standard",1,False
Pit Bull,1,False
Yorkshire Terrier,1,False
Shih Tzu,1,True
PIT BULL MIX,0,True
GERMAN SHEPHERD MIX,1,False
LABRADOR RETRIEVER MIX,1,True
CHOW MIX,0,True
Yorkshire Terrier,0,True
MALTIPOO,0,False
FRENCH POODLE,1,False
BOSTON TERRIER MIX,0,True
German Shepherd,1,False
Cocker Spaniel,1,False
German Shepherd,1,False
Shiba Inu,1,False
Pit Bull,1,False
Pit Bull,1,False
Pit Bull,1,False
Pit Bull,1,False
Pit Bull,1,False
Maltese,1,False
CORGI,1,True
POODLE MIX,1,False
Pit Bull,1,False
Pit Bull,0,False
Chow Chow,1,False
Pit Bull,1,False
Pit Bull,1,False
Yorkshire Terrier,0,False
PIT BULL / BOXER MIX,1,False
Pit Bull,1,True
Pit Bull,1,False
Jack Russ,1,False
SHEPHERED MIX,1,False
CORGI,1,False
German Shepherd,1,False
Chihuahua,0,False
GERMAN SHEPHERD MIX,1,False
STAFFORDSHIRE MIX,1,False
STAFFORDSHIRE MIX,1,False
BLACK MOUTH CUR MIX,0,False
Pit Bull,0,False
Cane Corso,0,False
Siberian Husky,1,False
Siberian Husky,0,False
Shih Tzu,0,False
Bichon Frise,1,False
Pit Bull,1,False
PIT BULL / BOXER MIX (F) AND PIT BULL (M),0,True
Cocker Spaniel,0,True
Wheaton Terrier,1,True
Shih Tzu,1,True
Lhasa Apso,0,False
Siberian Husky,1,True
American Pit Bull Mix / Pit Bull Mix,1,True
SHIH TZU / MALTESE MIX,1,True
American Pit Bull Mix / Pit Bull Mix,0,True
PIT BULL TERRIER MIX,1,True
SHEPHERD MIX,0,True
SHEPHERD MIX,1,True
Pit Bull,1,False
Labrador Retriever,1,False
German Shepherd,1,False
Pit Bull,1,False
Pit Bull,1,False
Pit Bull,1,False
Bull dog,0,False
ALASKAN HUSKY,1,True
CHIHUAHUA / CORGI MIX,1,False
ENGLISH BULL DOG / BEAGLE MIX,1,False
LABRADOR MIX,1,True
American Pit Bull Mix / Pit Bull Mix,1,False
Pit Bull,1,False
German Shepherd,1,False
Pit Bull,1,False
Pit Bull,1,True
Pit Bull,1,True
Pit Bull,1,True
DACHSHUND MIX,0,True
Maltese,1,True
"Mastiff, Bull",1,True
"Mastiff, Bull",1,True
German Shepherd,0,False
Bull Terrier,1,False
Pit Bull,0,False
COLLIE,0,False
Pit Bull,1,True
DACHSHUND MIX,0,False
Chihuahua,1,True
AMERICAN ESKIMO MIX,1,True
Staffordshire Bull Terrier,1,True
American Staffordshire Terrier,1,False
MINI GOLDENDOODLE,1,False
DACHSHUND MIX,0,True
ROTTWEILER MIX,1,True
Pit Bull,1,False
"Dachshund, Long Haired",1,True
TERRIER MIX,0,True
LABRADOR / PIT BULL MIX,0,True
Akita,1,False
Shih Tzu,1,True
Pit Bull,1,False
American Pit Bull Mix / Pit Bull Mix,0,True
BEAGLE / HOUND MIX,1,True
Chihuahua,1,False
TERRIER,1,False
Cane Corso,0,True
"Jindo Dog,",0,False
HOUND MIX,1,True
TERRIER,1,False
ROTTWEILER MIX,1,True
CHOW CHOW / GERMAN SHEPHERED MIX,1,False
Dachshund Smooth Coat,0,True
Pit Bull,1,False
Scottish Terrier,1,True
Pit Bull,1,False
Pit Bull,0,True
Pit Bull,0,True
American Pit Bull Terrier/Pit Bull,0,False
Shih Tzu,1,True
Pit Bull,1,False
Shiba Inu,1,False
Chihuahua,1,False
Pomeranian,0,True
Shiba Inu,0,True
Pit Bull,0,False
"Bull Dog, French",1,True
PIT BULL / AMERICAN FOXHOUND MIX,1,False
Pit Bull,1,False
Pit Bull,1,False
Maltese,0,False
TERRIER,1,False
Pit Bull,0,False
Pit Bull,1,False
Rottweiler,0,False
"Bull Dog, English",1,True
HOUND / GERMAN SHEPHERD MIX,0,True
American Pit Bull Terrier/Pit Bull,1,False
SHIH TZU MIX,1,True
German Shepherd,1,False
Pit Bull,1,True
Jack Russ,0,False
MIX BREED,1,False
German Shepherd,1,False
Pit Bull,1,False
PIT BULL MIX,0,True
Pit Bull,0,False
Chihuahua,1,False
CHIHUAHUA / BIJON MIX,1,True
American Pit Bull Terrier/Pit Bull,1,False
German Shepherd,0,False
DALMATION MIX,1,True
Pit Bull,1,False
American Pit Bull Terrier/Pit Bull,1,False
West High White Terrier,1,True
Cocker Spaniel,1,False
BICHON FRISE / TERRIER MIX,0,True
Yorkshire Terrier,1,False
Norfolk Terrier,0,True
DACHSHUND / SCHNAUZER,1,True
PEKINGESE / POODLE MIX,1,True
PIT BULL / ROTTWEILER MIX,1,False
Pit Bull,0,True
Pit Bull,1,False
Maltese,1,False
MALTESE / YORKSHIRE MIX,1,False
Maltese,1,True
PUGGLE / HOUND MIX,1,True
KERRY BLUE TERRIER,1,False
Shih Tzu,1,True
German Shepherd,1,False
Labrador Retriever,1,True
Rottweiler,0,False
CORGI / CATTLE MIX,1,True
MIX BREED,1,False
Pit Bull,1,False
Jack Russ,0,False
"Bull Dog, French",1,True
Pit Bull,1,False
Pit Bull,1,False
Pomeranian,1,False
Pit Bull,1,False
American Pit Bull Terrier/Pit Bull,0,False
Cocker Spaniel,1,False
LABRADOR / PIT BULL MIX,1,True
Cocker Spaniel,0,False
Pit Bull,0,False
Cairn Terrier,1,True
Pug,0,False
Shiba Inu,1,True
Beagle,0,False
Pomeranian,0,True
MIXED BREED,1,True
LABRADOR MIX,1,False
PIT BULL MIX,1,True
TERRIER / CHIHUAHUA MIX,0,False
JACK RUSSELL MIX,1,True
Yorkshire Terrier,1,True
GERMAN SHEPHERD MIX,1,True
PIT BULL / LABRADOR MIX,1,False
POODLE MIX,1,False
Pit Bull,1,False
LABRADOR / PIT BULL MIX,1,True
Pit Bull,1,False
Pit Bull,0,True
Pit Bull,0,False
Pomeranian,1,False
Shih Tzu,1,True
American Pit Bull Terrier/Pit Bull,1,False
American Pit Bull Terrier/Pit Bull,0,False
PIT BULL MIX,1,False
Pit Bull,0,False
Scottish Terrier,1,True
MINI SCHNAUZER / YORKSHIRE MIX,1,True
Pit Bull,1,True
PIT BULL MIX,1,False
Pit Bull,1,False
American Pit Bull Terrier/Pit Bull,1,True
AMERICAN BULLY,0,True
Pit Bull,0,False
Maltese,1,False
AMERICAN ESKIMO / HUSKY MIX,1,True
Beagle,0,False
"Bull Dog, English",1,False
Pit Bull,1,False
American Staffordshire Terrier,0,False
Staffordshire Bull Terrier,1,False
American Pit Bull Terrier/Pit Bull,1,False
American Pit Bull Terrier/Pit Bull,0,True
German Shepherd,1,True
PUG / CHIHUAHUA MIX,1,True
Shih Tzu,1,False
FRENCH POODLE,1,False
Bull Terrier,0,True
Staffordshire Bull Terrier,0,False
Pit Bull,0,True
Pit Bull,1,False
Shih Tzu,1,False
Pit Bull,1,False
Shih Tzu,0,False
LABRADOR / HOUND MIX,1,False
NEWFOUNDLAND OR TIBETAN MASTIFF,1,False
Shih Tzu,1,False
TERRIER,1,False
Boxer,1,True
Siberian Husky,1,True
Pit Bull,1,False
Pekingese,0,False
Shih Tzu,0,False
MIXED BREED,1,False
LABRADOR / CHOW CHOW MIX,0,True
Siberian Husky,1,False
Pit Bull,1,False
Pomeranian,0,False
Pit Bull,0,False
Boxer,0,False
WEST HIGHLAND MIX,1,True
German Shepherd,1,False
MALTESE / YORKSHIRE MIX,1,True
Siberian Husky,1,True
PIT BULL MIX,1,True
American Pit Bull Terrier/Pit Bull,1,True
Jack Russ,1,True
"Poodle, Toy",1,True
UNKNOWN,1,False
Pit Bull,0,False
Rottweiler,1,False
Pit Bull,1,True
German Shepherd,0,False
Boston Terrier,1,False
Chihuahua,1,True
Shih Tzu,0,True
Pit Bull,1,False
Pit Bull,1,False
UNKNOWN,1,False
Pit Bull,1,False
Labrador Retriever,1,False
UNKNOWN,1,False
TERRIER MIX,0,True
Pit Bull,1,False
American Pit Bull Terrier/Pit Bull,1,True
American Pit Bull Terrier/Pit Bull,1,True
UNKNOWN,1,False
MIXED BREED,1,False
Pit Bull,1,False
German Shepherd,1,False
Labrador Retriever,0,True
Siberian Husky,1,False
UNKNOWN,1,False
American Pit Bull Mix / Pit Bull Mix,0,True
Silky Terrier,1,True
UNKNOWN,1,False
Siberian Husky,1,False
Pit Bull,1,False
Belgian Malinois,1,False
UNKNOWN,1,False
ROTTWEILER AND BOXER MIX,1,True
MIXED BREED,0,True
ROTTWEILER / SHEPHERD MIX,1,True
Chihuahua,0,False
UNKNOWN,0,False
MIXED BREED,1,False
Shih Tzu,1,True
MALTESE / POODLE MIX,0,True
UNKNOWN,0,False
MIXED BREED,1,False
UNKNOWN,0,False
LABRADOR MIX,1,True
AMERICAN STAFFORD AND LABRADOR MIX,1,False
Shih Tzu,0,True
UNKNOWN,1,False
MALTESE TERRIER,1,True
UNKNOWN,1,False
Yorkshire Terrier,1,False
UNKNOWN,1,False
UNKNOWN,1,False
UNKNOWN,1,False
Shih Tzu,1,False
Shih Tzu,1,False
Bull dog,1,False
Pit Bull,1,False
Jack Russ,1,False
Pit Bull,1,False
PIT BULL / BOXER MIX,1,False
UNKNOWN,1,False
Siberian Husky,1,False
Maltese,1,False
American Pit Bull Terrier/Pit Bull,0,True
German Shepherd,1,True
Rottweiler,1,False
Golden Retriever,1,True
Jack Russ,1,False
Yorkshire Terrier,1,True
Maltese,1,True
GOLDEN / CHOW MIX,1,True
POODLE MIX,0,False
Siberian Husky,1,True
German Shepherd,1,False
Pit Bull,1,False
MASTIFF,1,True
Pit Bull,1,False
GERMAN SHEPHERD MIX,1,True
UNKNOWN,1,False
Shiba Inu,1,True
Pit Bull,1,False
CANE CORSO / MASTIFF MIX,1,False
German Shepherd,0,False
Labrador Retriever,1,False
Bull dog,1,False
Yorkshire Terrier,0,False
Pit Bull,1,False
UNKNOWN,1,False
Pit Bull,1,False
POODLE OR DALMATION,1,False
German Shepherd,1,True
Shih Tzu,1,True
Rottweiler,1,True
PIT BULL MIX,0,True
Rottweiler,0,False
Shih Tzu,0,False
Pit Bull,1,False
Pomeranian,0,False
ALASKAN KLEE KAI,0,False
SHIH TZU / CHIHUAHUA MIX,1,True
Pit Bull,0,False
UNKNOWN,0,False
Chihuahua,1,True
American Pit Bull Terrier/Pit Bull,1,False
Pit Bull,1,False
Pit Bull,1,True
Border Terrier,1,False
UNKNOWN,0,False
CHIWEENIE,1,False
GERMAN SHEPHERD / LABRADOR MIX,1,True
Pug,1,False
TERRIER MIX,0,False
GERMAN SHEPHERD / CHOW MIX,1,True
BORDER TERRIER,1,False
MALTESE / POODLE,0,True
UNKNOWN,1,False
BORDER COLLIE MIX,0,True
MORKIE MIX,1,False
Pit Bull,1,False
Yorkshire Terrier,1,True
UNKNOWN,1,False
Staffordshire Bull Terrier,1,True
Chihuahua,1,False
GERMAN SHEPHERD MIX,1,True
Pit Bull,1,False
American Staffordshire Terrier,0,True
POODLE MIX,1,True
Pit Bull,1,False
AMERICAN BULLY,1,False
American Pit Bull Mix / Pit Bull Mix,1,False
Pit Bull,1,False
UNKNOWN,1,False
MALTESE / POODLE MIX,1,True
Shih Tzu,0,False
Jack Russ,1,True
Pit Bull,1,False
Siberian Husky,0,False
Pit Bull,1,False
CENTRAL ASIAN SHEPHERD,1,False
UNKNOWN,1,False
UNKNOWN,0,False
German Shepherd,1,False
Pit Bull,1,True
AMERICAN BULLY,1,False
Shih Tzu,1,True
Golden Retriever,1,True
ENGLISH COCKER SPANIEL,1,False
UNKNOWN,1,False
ROTTWEILER / PIT BULL MIX,1,False
Maltese,0,True
Yorkshire Terrier,1,True
German Shepherd,1,False
UNKNOWN,0,False
UNKNOWN,1,False
POMERANIAN / CHIHUAHUA MIX,0,False
Pit Bull,1,False
Pit Bull,0,False
JAPANESE CHIN / MALTESE MIX,1,False
Puggle,1,False
Pit Bull,0,True
Pit Bull,0,True
Pit Bull,1,False
MIXED BREED,1,True
Tibetan Terrier,1,True
BEAGLE / COCKERSPANIEL MIX,1,False
German Shepherd,1,False
Samoyed,0,False
"Poodle, Standard",1,False
"Bull Dog, English",0,False
UNKNOWN,1,False
UNKNOWN,1,False
Cocker Spaniel,1,False
JACK RUSS / SHIH TZU MIX,0,False
Boxer,0,True
Siberian Husky,1,True
Chihuahua,1,False
Yorkshire Terrier,0,True
UNKNOWN,1,False
Tibetan Terrier,1,True
Jack Russ,0,True
Beagle Crossbreed,0,True
Pit Bull,0,True
Rhodesian Ridgeback,1,False
Beagle,1,False
CHINESE CRESTED,1,True
Pekingese,0,False
UNKNOWN,1,False
American Pit Bull Terrier/Pit Bull,0,True
Bichon Frise,0,True
UNKNOWN,1,False
UNKNOWN,1,False
American Pit Bull Terrier/Pit Bull,0,True
GERMAN SHEPHERD MIX,1,True
STAFFORDSHIRE / PIT BULL MIX,0,True
Pit Bull,1,False
POODLE MIX,1,True
LHASA / SHIH TZU MIX,1,True
UNKNOWN,1,False
Pit Bull,1,False
UNKNOWN,1,False
German Shepherd,1,False
MALTI TZU,1,False
UNKNOWN,1,False
UNKNOWN,1,False
Bull dog,0,False
Pit Bull,1,False
Pit Bull,0,False
COCKER SPANIEL / POODLE MIX,1,True
Yorkshire Terrier,1,False
Beagle,1,True
UNKNOWN,1,False
German Shepherd,1,False
Bichon Frise,1,True
Cane Corso,1,False
Chihuahua,1,False
UNKNOWN,1,False
MORKIE,1,True
UNKNOWN,1,False
"Shar-Pei, Chinese",1,False
UNKNOWN,1,False
FRENCH HOUND MIX,1,True
"Jindo Dog,",1,False
Jack Russ,1,True
"Poodle, Standard",0,False
COCKAPOO MIX,1,True
American Pit Bull Mix / Pit Bull Mix,1,False
CHIHUAHUA MIX,1,True
UNKNOWN,1,False
Pit Bull,1,False
Cane Corso,1,False
SHIH TZU / YORKSHIRE MIX,1,True
SPANIEL MIXED BREED,1,True
German Shepherd,0,False
MIXED BREED,0,False
DOGO,1,False
American Pit Bull Mix / Pit Bull Mix,0,True
UNKNOWN,1,False
UNKNOWN,1,False
"Bull Dog, French",1,False
Pit Bull,1,False
PIT BULL MIX,0,False
Pit Bull,1,False
PIT BULL MIX (F) AND PIT BULL,1,False
Shih Tzu,1,False
PIT BULL MIX (F) AND PIT BULL (M),1,False
BOXER MIX,1,False
MIXED BREED,0,False
UNKNOWN,1,False
UNKNOWN,1,False
German Shepherd,0,True
UNKNOWN,0,False
UNKNOWN,1,False
UNKNOWN,1,False
MIXED BREED,0,False
PIT BULL / STAFFORDSHIRE,1,True
Boston Terrier,1,True
Boston Terrier,1,True
MALTESE / POODLE MIX,1,True
Pomeranian,1,True
Siberian Husky,1,False
Chihuahua,1,False
Yorkshire Terrier,0,True
Cocker Spaniel,1,False
Doberman Pinscher,0,False
STAFFORDSHIRE,0,True
Cocker Spaniel,1,False
ROTTWEILER / PIT BULL MIX,1,False
Rottweiler,1,False
PIT BULL / SHEPHERD MIX,0,True
Maltese,1,True
TERRIER,1,False
Labrador Retriever,1,True
Shetland Sheepdog,1,True
Saint Bernard,1,False
Chihuahua,1,True
BEAGLE / CHIHUAHUA MIX,1,False
"Jindo Dog,",1,True
UNKNOWN,1,False
UNKNOWN,1,False
Pit Bull,1,True
SHIBA INU MIX,1,True
UNKNOWN,1,False
POODLE MIX,1,True
FRENCH / ENGLISH BULL DOG MIX,0,False
Shih Tzu,1,True
MALTESE / POODLE MIX,1,True
UNKNOWN,1,False
UNKNOWN,1,False
"Poodle, Standard",1,False
SHIH TZU (MALE) & SHIH TZU MIX (FEMALE),0,True
American Pit Bull Mix / Pit Bull Mix,0,True
West High White Terrier,1,True
Bichon Frise,1,False
UNKNOWN,1,False
American Pit Bull Mix / Pit Bull Mix,1,True
Doberman Pinscher,1,False
Pomeranian,1,False
LABRADOR MIX,1,True
UNKNOWN,1,False
American Pit Bull Terrier/Pit Bull,1,False
UNKNOWN,0,False
Pug,1,False
Pit Bull,1,False
Bull Terrier,1,False
GERMAN SHEPHERD / ROTTWEILER MIX,1,True
Bichon Frise,1,False
UNKNOWN,1,False
Maltese,1,False
Jack Russ,1,False
PIT BULL / GERMAN SHEPHERD MIX,0,False
PUG / RETRIEVER / SHIH TZU MIX,1,False
UNKNOWN,0,False
CORGI / BEAGLE MIX,1,False
UNKNOWN,1,False
UNKNOWN,1,False
Pit Bull,0,True
SHIH TZU / BICHON MIX,1,True
Siberian Husky,0,True
Pit Bull,1,False
COCKAPOO MIX,1,True
Shih Tzu,1,False
UNKNOWN,1,False
UNKNOWN,1,False
PIT BULL / ROTTWEILER MIX,0,True
Maltese,1,True
MIXED BREED,1,True
Pit Bull,1,False
Cocker Spaniel,1,False
Maltese,1,False
Pit Bull,0,False
Chihuahua,0,False
UNKNOWN,0,False
UNKNOWN,1,False
Wheaton Terrier,1,True
UNKNOWN,1,False
UNKNOWN,1,False
Yorkshire Terrier,1,False
Rottweiler,1,False
UNKNOWN,1,False
Pit Bull,1,False
Cocker Spaniel,1,True
UNKNOWN,1,False
UNKNOWN,0,False
PUG AND FRENCH BULL MIX,1,False
GERMAN SHEPHERD MIX,1,True
POMERANIAN / POODLE MIX,1,False
PIT BULL / LABRADOR MIX,0,True
TERRIER MIX,1,True
POODLE / FRENCH BULL DOG,1,True
Chihuahua,1,False
MIXED BREED,1,False
UNKNOWN,1,False
American Pit Bull Terrier/Pit Bull,1,False
COATED XOLO,0,True
LABRADOR / PIT BULL MIX,0,True
Pit Bull,1,False
Pit Bull,1,False
Rottweiler,1,False
Pit Bull,1,False
UNKNOWN,1,False
Siberian Husky,0,False
Shiba Inu,0,False
Golden Retriever,1,False
German Shepherd,1,False
Shih Tzu,0,False
POMERANIAN MIX,1,True
Cane Corso,1,True
UNKNOWN,1,False
Jack Russ,1,False
AMERICAN STAFFORDSHIRE TERRIER / PIT BULL,0,True
MULTI POO,1,False
COCKER SPANIEL / BEAGLE MIX,1,False
Labrador Retriever,0,False
Rottweiler,0,False
LHASA APSO MIX,0,True
CHIHUAHUA MIX,1,False
UNKNOWN,1,False
Yorkshire Terrier,1,True
UNKNOWN,1,False
AMERICAN STAFFORDSHIRE / PIT BULL MIX,1,False
AMERICAN STAFFORDSHIRE / PIT BULL,1,False
PIT BULL /GERMAN SHEPHERD MIX,0,False
Pomeranian,0,True
Pit Bull,1,False
UNKNOWN,0,False
Shih Tzu,1,False
